routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/crm.tsx:137:          <Field label="نص الرسالة"><Textarea rows={5} value={form.message} onChange={(e) => setForm({ ...form, message: e.target.value })} /></Field>
routes/_app/crm.tsx:138:          <div className="grid grid-cols-2 gap-2"><Button variant="outline" onClick={() => saveMessage("draft")}>مسودة</Button><Button onClick={() => saveMessage("queued")}><Send className="w-4 h-4 ms-1" />فتح واتساب للإرسال</Button></div>
routes/_app/crm.tsx:140:        <Card><CardHeader><CardTitle className="text-base">سجل الرسائل</CardTitle></CardHeader><CardContent className="space-y-2">
routes/_app/crm.tsx:141:          {messages.map((m) => <div key={m.id} className="rounded-2xl border p-3 space-y-2"><div className="flex flex-wrap items-center justify-between gap-2"><div className="font-black">{m.customers?.full_name ?? m.phone}</div><Badge variant={m.status === "sent" ? "secondary" : "outline"}>{statusAr(m.status)}</Badge></div><p className="text-sm text-muted-foreground">{m.message}</p><div className="flex gap-2"><Button size="sm" variant="outline" asChild><a href={whatsappUrl(m.phone ?? m.customers?.phone, m.message)} target="_blank">فتح واتساب</a></Button>{m.status !== "sent" && <Button size="sm" onClick={() => markSent(m)}>تم الإرسال</Button>}</div></div>)}
routes/_app/crm.tsx:142:          {!messages.length && <div className="text-center text-muted-foreground p-10">لا توجد رسائل بعد</div>}
routes/_app/crm.tsx:152:function statusAr(s: string) { return ({ draft: "مسودة", queued: "جاهزة للإرسال", sent: "مرسلة", failed: "فشلت" } as any)[s] ?? s; }
routes/_app/cs.tsx:14:  head: () => ({ meta: [{ title: "لوحة خدمة العملاء" }] }),
routes/_app/cs.tsx:57:        { label: "طلبات جاهزة غير مدفوعة", count: unpaidReady.count ?? 0, href: "/receivables", tone: "amber", icon: CreditCard },
routes/_app/cs.tsx:58:        { label: "إيصالات تحتاج مراجعة", count: proofs.count ?? 0, href: "/orders", tone: "red", icon: CreditCard },
routes/_app/cs.tsx:59:        { label: "رسائل واتساب جاهزة", count: queuedMsgs.count ?? 0, href: "/crm", tone: "blue", icon: MessageCircle },
routes/_app/cs.tsx:60:        { label: "فواتير تحتاج اعتماد", count: invoiceReview.count ?? 0, href: "/orders", tone: "amber", icon: FileText },
routes/_app/cs.tsx:108:                        {lastAssign?.employees?.full_name && ` • مُكلَّف: ${lastAssign.employees.full_name}`}
routes/_app/customers.tsx:17:  head: () => ({ meta: [{ title: "العملاء" }] }),
routes/_app/customers.tsx:52:    else toast.error("لم أستطع استخراج الإحداثيات — الصق رابط Google Maps أو lat,lng");
routes/_app/customers.tsx:57:    if (!navigator.geolocation) return toast.error("المتصفح لا يدعم GPS");
routes/_app/customers.tsx:62:      toast.success("تم تحديد موقع العميل");
routes/_app/customers.tsx:63:    }, () => toast.error("تعذر تحديد الموقع"), { enableHighAccuracy: true, timeout: 15000 });
routes/_app/customers.tsx:67:    if (!editing?.full_name || !editing.phone) { toast.error("الاسم والتليفون مطلوبان"); return; }
routes/_app/customers.tsx:68:    if ((editing.phone || "").replace(/\D/g, "").length < 11) { toast.error("رقم الهاتف يجب أن يكون 11 رقم على الأقل"); return; }
routes/_app/customers.tsx:74:    toast.success("تم الحفظ"); setOpen(false); load();
routes/_app/customers.tsx:81:          <h1 className="text-2xl font-bold">العملاء</h1>
routes/_app/customers.tsx:82:          <p className="text-sm text-muted-foreground">{filtered.length} عميل</p>
routes/_app/customers.tsx:87:            <Button onClick={() => { setEditing({ full_name: "", phone: "" }); setOpen(true); }}><Plus className="w-4 h-4 ms-1" /> عميل جديد</Button>
routes/_app/customers.tsx:94:        <Input placeholder="ابحث بالاسم أو التليفون..." value={search} onChange={(e) => setSearch(e.target.value)} className="pe-9" />
routes/_app/customers.tsx:103:                  <th className="text-start p-3">الاسم</th>
routes/_app/customers.tsx:104:                  <th className="text-start p-3">التليفون</th>
routes/_app/customers.tsx:105:                  <th className="text-start p-3">العنوان</th>
routes/_app/customers.tsx:106:                  <th className="text-start p-3">الموقع</th>
routes/_app/customers.tsx:107:                  <th className="text-start p-3">منذ</th>
routes/_app/customers.tsx:112:                {filtered.length === 0 && <tr><td colSpan={6} className="p-8 text-center text-muted-foreground">لا يوجد عملاء</td></tr>}
routes/_app/customers.tsx:118:                    <td className="p-3 text-xs">{c.lat && c.lng ? <span className="text-emerald-600 font-bold flex items-center gap-1"><MapPin className="w-3 h-3" /> دقيق</span> : <span className="text-amber-600">غير محدد</span>}</td>
routes/_app/customers.tsx:133:          <DialogHeader><DialogTitle>{editing?.id ? "تعديل عميل" : "عميل جديد"}</DialogTitle></DialogHeader>
routes/_app/customers.tsx:136:              <div><Label>الاسم *</Label><Input value={editing.full_name ?? ""} onChange={(e) => setEditing({ ...editing, full_name: e.target.value })} /></div>
routes/_app/customers.tsx:137:              <div><Label>التليفون *</Label><Input value={editing.phone ?? ""} onChange={(e) => setEditing({ ...editing, phone: e.target.value })} /></div>
routes/_app/customers.tsx:138:              <div><Label>الإيميل</Label><Input type="email" value={editing.email ?? ""} onChange={(e) => setEditing({ ...editing, email: e.target.value })} /></div>
routes/_app/customers.tsx:139:              <div><Label>العنوان</Label><Input value={editing.address ?? ""} onChange={(e) => setEditing({ ...editing, address: e.target.value })} /></div>
routes/_app/customers.tsx:141:                <Label>الموقع الدقيق</Label>
routes/_app/customers.tsx:142:                <Input placeholder="رابط Google Maps أو lat,lng" value={editing.location_url ?? ""} onChange={(e) => setEditing({ ...editing, location_url: e.target.value })} />
routes/_app/customers.tsx:148:                  <Button type="button" variant="outline" onClick={extractLocation}>استخراج من الرابط</Button>
routes/_app/customers.tsx:152:              <div><Label>ملاحظات</Label><Textarea rows={2} value={editing.notes ?? ""} onChange={(e) => setEditing({ ...editing, notes: e.target.value })} /></div>
routes/_app/customers.tsx:155:          <DialogFooter><Button onClick={save}>حفظ</Button></DialogFooter>
routes/_app/customers.tsx:196:        toast.error("حاليًا الاستيراد الآمن يدعم CSV فقط. احفظ Excel بصيغة CSV ثم ارفعه.");
routes/_app/customers.tsx:200:        toast.error("ملف العملاء كبير جدًا. الحد الحالي 1MB لتقليل أخطاء الاستيراد.");
routes/_app/customers.tsx:204:      const rows = parseCsv(text.replace(/^﻿/, ""));
routes/_app/customers.tsx:209:        if (i === 0 && (String(a).includes("اسم") || String(a).toLowerCase().includes("name") || String(b).includes("هات") || String(b).toLowerCase().includes("phone"))) continue;
routes/_app/customers.tsx:214:      if (!records.length) { toast.error("الملف فارغ أو غير صالح. الأعمدة: الاسم, الهاتف, العنوان"); return; }
routes/_app/customers.tsx:217:      else { toast.success(`تم استيراد ${records.length} عميل`); onDone(); }
routes/_app/customers.tsx:219:      toast.error(e instanceof Error ? e.message : "فشل قراءة CSV");
routes/_app/customers.tsx:229:        {loading ? <Loader2 className="w-4 h-4 animate-spin ms-1" /> : <Upload className="w-4 h-4 ms-1" />} استيراد CSV
routes/_app/daily-operations.tsx:14:  head: () => ({ meta: [{ title: "تشغيل اليوم" }] }),
routes/_app/daily-operations.tsx:120:    if (error) toast.error(error.message); else toast.success(`تم توليد ${data ?? 0} تنبيه ذكي`);
routes/_app/daily-operations.tsx:126:    if (error) toast.error(error.message); else toast.success(`إصلاح مالي: ${data?.fixed ?? 0} بند، المتبقي ${data?.remaining ?? 0}`);
routes/_app/daily-operations.tsx:131:    const title = kind === "start" ? "تقرير بداية اليوم" : "تقرير نهاية اليوم";
routes/_app/daily-operations.tsx:134:      `التاريخ: ${new Date().toLocaleDateString("ar-EG")}`,
routes/_app/daily-operations.tsx:135:      `جاهزية النشاط: ${data.tenantReady?.is_ready ? "جاهز" : "ناقص"}`,
routes/_app/daily-operations.tsx:136:      `مشاكل مالية حرجة: ${data.financialDanger}`,
routes/_app/daily-operations.tsx:137:      `APDO ناقص: ${data.apdoMissing}`,
routes/_app/daily-operations.tsx:138:      `طلبات اليوم: ${data.ordersToday}`,
routes/_app/daily-operations.tsx:139:      `إيراد اليوم: ${fmtMoney(data.revenueToday)}`,
routes/_app/daily-operations.tsx:140:      `داخل الخزنة: ${fmtMoney(data.cashIn)}`,
routes/_app/daily-operations.tsx:141:      `خارج الخزنة: ${fmtMoney(data.cashOut)}`,
routes/_app/daily-operations.tsx:142:      `إقفال الخزن: ${data.closedCash}/${data.activeCash}`,
routes/_app/daily-operations.tsx:143:      `متأخرات: ${data.lateOrders}`,
routes/_app/daily-operations.tsx:144:      `جاهز بلا مندوب: ${data.readyNoDriver}`,
routes/_app/daily-operations.tsx:145:      `جاهز غير مدفوع: ${data.unpaidReady}`,
routes/_app/daily-operations.tsx:148:    if (error) toast.error(error.message); else toast.success("تم حفظ التقرير في الإشعارات");
routes/_app/daily-operations.tsx:160:    { key: "orders", title: t("dailyOps.step.orders.title"), detail: `${data.ordersToday} ${t("stations.common.orders")} · ${fmtMoney(data.revenueToday, t("common.egp"))}`, href: "/today", ok: true },
routes/_app/daily-operations.tsx:174:  // جاهزية العمل أثناء اليوم لا يجب أن تنقص بسبب مهام نهاية اليوم مثل إقفال الخزنة.
routes/_app/daily-operations.tsx:175:  // إقفال الخزن وتقرير نهاية اليوم يظهران كمهام منفصلة في قسم "أنه اليوم".
routes/_app/daily-operations.tsx:180:  if (!canUse) return <Card><CardContent className="p-10 text-center text-muted-foreground">تشغيل اليوم للمالك ومدير التشغيل وخدمة العملاء فقط.</CardContent></Card>;
routes/_app/dashboard.tsx:14:  head: () => ({ meta: [{ title: "لوحة المالك - MJRH" }] }),
routes/_app/dashboard.tsx:140:          { to: "/budgets", label: t("nav./budgets"), icon: "💰" },
routes/_app/dashboard.tsx:141:          { to: "/finance", label: t("nav./finance"), icon: "📊" },
routes/_app/dashboard.tsx:142:          { to: "/staff", label: t("nav./staff"), icon: "👥" },
routes/_app/dashboard.tsx:143:          { to: "/customers", label: t("nav./customers"), icon: "👤" },
routes/_app/driver.tsx:20:  head: () => ({ meta: [{ title: "لوحة السائق" }] }),
routes/_app/driver.tsx:40:  pending: "بانتظار سائق",
routes/_app/driver.tsx:41:  assigned: "مُكلَّف",
routes/_app/driver.tsx:42:  picked_up: "تم الاستلام",
routes/_app/driver.tsx:43:  converted: "تحوَّل لطلب",
routes/_app/driver.tsx:44:  cancelled: "ملغي",
routes/_app/driver.tsx:119:    if (!empId) return toast.error("لم يتم ربط حسابك بموظف");
routes/_app/driver.tsx:120:    if (!navigator.geolocation) return toast.error("المتصفح لا يدعم GPS");
routes/_app/driver.tsx:132:      toast.success("تم تحديث موقعك");
routes/_app/driver.tsx:133:    }, () => toast.error("تعذر تحديد الموقع"), { enableHighAccuracy: true, timeout: 15000 });
routes/_app/driver.tsx:145:    if (!empId) return toast.error("لم يتم ربط حسابك بموظف — تواصل مع المدير");
routes/_app/driver.tsx:153:    toast.success("تم الإسناد لك");
routes/_app/driver.tsx:161:    // لو طلب العميل اتعمل من بوابة العميل، طلب الاستلام يكون مربوط بطلب جاهز ولا ننشئ طلب مكرر.
routes/_app/driver.tsx:171:      await supabase.from("order_status_history").insert({ order_id: ord.id, from_status: "received", to_status: "received", changed_by: user?.id, notes: `تم استلام الطلب من العميل بواسطة المندوب` });
routes/_app/driver.tsx:173:      toast.success(`✅ تم استلام طلب #${ord.order_number} من العميل`);
routes/_app/driver.tsx:178:    // طلب استلام يدوي بدون طلب سابق: ننشئ طلب جديد.
routes/_app/driver.tsx:190:    await supabase.from("order_status_history").insert({ order_id: ord.id, from_status: null, to_status: "received", changed_by: user?.id, notes: `تحويل من طلب استلام #${p.id.slice(0, 6)}` });
routes/_app/driver.tsx:192:    toast.success(`✅ تم الاستلام! طلب #${ord.order_number} أُنشئ تلقائياً`);
routes/_app/driver.tsx:198:    if (!empId) return toast.error("لم يتم ربط حسابك بموظف");
routes/_app/driver.tsx:201:      return toast.error(`لا يمكن الخروج للتسليم: مارك ${issue.label} / مرتجع ${issue.reclean} / غير معتمد QC ${issue.notQc}`);
routes/_app/driver.tsx:212:        notes: "السائق خرج للتسليم",
routes/_app/driver.tsx:214:      await (supabase as any).rpc("record_operation_event", { _process_key: "delivery_started", _process_name: "خروج المندوب للتسليم", _source_type: "order", _source_id: d.id, _branch_id: d.branch_id ?? null, _cash_account_id: null, _report_bucket: "delivery/reports", _requires_notification: false, _data: { order_number: d.order_number, driver_employee_id: empId, total: Number(d.total ?? 0) }, _output: { cash_impact: false, journal_required: false, appears_in_report: true } }).then(() => null);
routes/_app/driver.tsx:218:    toast.success("تم التحديث — خرجت للتسليم");
routes/_app/driver.tsx:226:    if (!phone) return toast.error("لا يوجد رقم هاتف للعميل");
routes/_app/driver.tsx:230:      return toast.error(`كود التأكيد خطأ — آخر 4 أرقام من هاتف العميل (${last4})`);
routes/_app/driver.tsx:234:      const val = prompt(`المطلوب من العميل ${Number(d.total ?? 0).toLocaleString("en-US")} جنيه. اكتب المبلغ المحصل من العميل`);
routes/_app/driver.tsx:237:      if (!collected || collected < Number(d.total ?? 0)) return toast.error("المبلغ المحصل أقل من المطلوب");
routes/_app/driver.tsx:245:        notes: collected ? `تأكيد التسليم وتحصيل ${collected} جنيه` : "تأكيد التسليم بكود العميل",
routes/_app/driver.tsx:250:    await (supabase as any).rpc("record_operation_event", { _process_key: "delivery_confirmed", _process_name: collected ? "تأكيد تسليم مع تحصيل" : "تأكيد تسليم", _source_type: "order", _source_id: d.id, _branch_id: (d as any).branch_id ?? null, _cash_account_id: null, _report_bucket: "delivery/reports", _requires_notification: false, _data: { order_number: d.order_number, driver_employee_id: empId, collected_amount: collected, total: Number(d.total ?? 0) }, _output: { cash_impact: !!collected, journal_required: !!collected, appears_in_report: true, overpayment: Number(res?.overpayment ?? 0) } }).then(() => null);
routes/_app/driver.tsx:252:    toast.success(extra > 0 ? `🎉 تم التسليم وتسجيل ${extra} جنيه بقشيش للمندوب` : "🎉 تم التسليم بنجاح!");
routes/_app/driver.tsx:260:        هذه الصفحة للسائقين فقط.
routes/_app/driver.tsx:284:            {t("stage.received")} : {pendingPickups.length + myPickups.length} ·
routes/_app/driver.tsx:441:        <div className="text-xs text-muted-foreground">المسافة التقريبية: {formatDistance(distanceKm(myLoc, p.lat && p.lng ? { lat: Number(p.lat), lng: Number(p.lng) } : null))} · قطع تقديرية: {p.estimated_pieces ?? 1}</div>
routes/_app/driver.tsx:456:              <Navigation className="w-4 h-4" /> خريطة
routes/_app/driver.tsx:544:                <div className="text-xs text-muted-foreground">{t("orders.total")}: {Number(d.total ?? 0).toLocaleString("en-US")} {t("common.egp")} · {d.payment_status === "paid" ? t("orders.paid") : t("driver.cod")}</div>
routes/_app/finance.tsx:20:  head: () => ({ meta: [{ title: "الحسابات - MJRH" }] }),
routes/_app/finance.tsx:64:      // الوضع السهل: أول ما صاحب العمل يفتح الحسابات، النظام يجهز رواتب الشهر كمصروفات آجلة بدون خطوات معقدة.
routes/_app/finance.tsx:67:      if (payrollError) toast.error(`تعذر تجهيز الرواتب: ${payrollError.message}`);
routes/_app/finance.tsx:122:    toast.success("تم تجهيز رواتب وعمولات الشهر كمصروفات آجلة");
routes/_app/finance.tsx:164:        <StatCard label={t("finance.totalRevenue")} value={fmtMoney(revenue.total, t("common.egp"))} icon={<TrendingUp className="w-4 h-4" />} sub={`${revenue.count} طلب`} tone="success" />
routes/_app/finance.tsx:167:        <StatCard label={t("finance.netProfit")} value={fmtMoney(netProfit, t("common.egp"))} icon={<Wallet className="w-4 h-4" />} tone={netProfit >= 0 ? "success" : "danger"} sub={`سلف معتمدة: ${fmtMoney(approvedAdvancesTotal)}`} />
routes/_app/finance.tsx:188:          {payrollSync && <div className="text-xs text-teal-700 font-bold">آخر مزامنة: {payrollSync.employees_count ?? 0} موظف · إجمالي رواتب الشهر {fmtMoney(Number(payrollSync.gross_total ?? 0))} · صافي بعد السلف {fmtMoney(Number(payrollSync.net_total ?? 0))}</div>}
routes/_app/finance.tsx:194:          ملاحظة: الرواتب الشهرية تظهر مرة واحدة من مسير الرواتب، والسلف تخصم من الصافي. بنود الرواتب الفنية القديمة أو المكررة لا تظهر في جدول المصروفات حتى لا تضاعف الرقم على صاحب العمل.
routes/_app/finance.tsx:225:                      <td className="p-3"><div className="flex flex-wrap gap-1"><Badge variant="secondary">{EXPENSE_CATEGORIES.find(c=>c.value===e.category)?.label ?? e.category}</Badge>{e.status === "payable" && <Badge variant="outline" className="border-amber-300 text-amber-700">آجل</Badge>}{e.source_type === "auto_payroll_line" && <Badge className="bg-teal-600">تلقائي</Badge>}</div></td>
routes/_app/finance.tsx:226:                      <td className="p-3 text-muted-foreground"><div>{e.description || "—"}</div><div className="text-[11px] text-teal-700">{(e as any).branches?.name ?? "بدون فرع"}{(e as any).cash_accounts?.name ? ` · ${(e as any).cash_accounts.name}` : ""}</div></td>
routes/_app/finance.tsx:230:                          if (!confirm("حذف المصروف؟")) return;
routes/_app/finance.tsx:232:                          if (error) toast.error(error.message); else { toast.success("تم الحذف"); load(); }
routes/_app/finance.tsx:254:                  {isOwner && <th className="p-3">إجراء</th>}
routes/_app/finance.tsx:284:            <Stat title="إجمالي الإيرادات" value={fmtMoney(revenue.total, t("common.egp"))} />
routes/_app/finance.tsx:285:            <Stat title="المحصّل" value={fmtMoney(revenue.paid, t("common.egp"))} />
routes/_app/finance.tsx:286:            <Stat title="المتبقي على العملاء" value={fmtMoney(revenue.unpaid)} />
routes/_app/finance.tsx:297:  else { toast.success(status === "approved" ? "تمت الموافقة" : "تم الرفض"); reload(); }
routes/_app/finance.tsx:309:  if (s === "pending") return <Badge variant="secondary">قيد المراجعة</Badge>;
routes/_app/finance.tsx:310:  if (s === "approved") return <Badge className="bg-emerald-600">موافق</Badge>;
routes/_app/finance.tsx:311:  return <Badge variant="destructive">مرفوض</Badge>;
routes/_app/finance.tsx:325:    const amt = Number(amount); if (!amt || amt <= 0) { toast.error("أدخل مبلغ صحيح"); return; }
routes/_app/finance.tsx:326:    if (!branchId) { toast.error("اختار الفرع"); return; }
routes/_app/finance.tsx:327:    if (status === "paid" && !cashAccountId) { toast.error("اختار الخزنة التي دفعت المصروف"); return; }
routes/_app/finance.tsx:341:    // لا نسجل حركة خزنة يدويًا هنا.
routes/_app/finance.tsx:342:    // قاعدة البيانات تقوم تلقائيًا بإنشاء حركة الخزنة والقيد المحاسبي عبر trg_expenses_financial_sync.
routes/_app/finance.tsx:346:        _process_name: status === "paid" ? "تسجيل مصروف مدفوع" : "تسجيل مصروف آجل",
routes/_app/finance.tsx:358:    if (error) toast.error(error.message); else { toast.success("تم إضافة المصروف وسيتم إنشاء القيد وحركة الخزنة تلقائيًا"); setOpen(false); setAmount(""); setDescription(""); onCreated(); }
routes/_app/finance.tsx:365:          <div><Label>{t("common.branch")}</Label><Select value={branchId} onValueChange={setBranchId}><SelectTrigger><SelectValue placeholder="اختار الفرع" /></SelectTrigger><SelectContent>{branches.map((b) => <SelectItem key={b.id} value={b.id}>{b.name}</SelectItem>)}</SelectContent></Select></div>
routes/_app/finance.tsx:367:          <div><Label>{t("common.status")}</Label><Select value={status} onValueChange={(v) => setStatus(v as any)}><SelectTrigger><SelectValue /></SelectTrigger><SelectContent><SelectItem value="paid">مدفوع الآن</SelectItem><SelectItem value="payable">آجل / مستحق</SelectItem></SelectContent></Select></div>
routes/_app/finance.tsx:368:          {status === "paid" && <div><Label>الخزنة التي دفعت</Label><Select value={cashAccountId} onValueChange={setCashAccountId}><SelectTrigger><SelectValue placeholder="اختار الخزنة" /></SelectTrigger><SelectContent>{visibleSafes.map((c) => <SelectItem key={c.id} value={c.id}>{c.name}</SelectItem>)}</SelectContent></Select></div>}
routes/_app/finance.tsx:372:        <DialogFooter><Button onClick={submit} disabled={saving}>{saving ? <Loader2 className="w-4 h-4 animate-spin" /> : "حفظ"}</Button></DialogFooter>
routes/_app/finance.tsx:382:    const emp = employees.find((e) => e.id === empId); if (!emp) { toast.error("اختر موظف"); return; }
routes/_app/finance.tsx:383:    const amt = Number(amount); if (!amt || amt <= 0) { toast.error("أدخل مبلغ صحيح"); return; }
routes/_app/finance.tsx:387:    if (error) toast.error(error.message); else { toast.success("تم إرسال الطلب"); setOpen(false); setAmount(""); setReason(""); setEmpId(""); onCreated(); }
routes/_app/finance.tsx:394:          <div><Label>{t("common.employee")}</Label><Select value={empId} onValueChange={setEmpId}><SelectTrigger><SelectValue placeholder="اختر موظف" /></SelectTrigger><SelectContent>{employees.map((e) => <SelectItem key={e.id} value={e.id}>{e.full_name}</SelectItem>)}</SelectContent></Select></div>
routes/_app/finance.tsx:398:        <DialogFooter><Button onClick={submit} disabled={saving}>{saving ? <Loader2 className="w-4 h-4 animate-spin" /> : "إرسال للمالك"}</Button></DialogFooter>
routes/_app/help.tsx:10:  head: () => ({ meta: [{ title: "دليل الاستخدام" }] }),
routes/_app/help.tsx:25:    title: "المالك / المدير",
routes/_app/help.tsx:28:    goal: "ابدأ اليوم، راقب التشغيل، عالج التنبيهات، وأنهِ اليوم بإقفال الخزن.",
routes/_app/help.tsx:30:      "افتح تشغيل اليوم وشاهد جاهزية العمل الآن.",
routes/_app/help.tsx:31:      "راجع فحص النظام لو فيه تنبيه أحمر أو أصفر.",
routes/_app/help.tsx:32:      "راقب الخريطة لتوزيع الاستلام والتوصيل.",
routes/_app/help.tsx:33:      "راجع التقارير والمالية قبل نهاية اليوم.",
routes/_app/help.tsx:34:      "أقفل كل الخزن في نهاية اليوم فقط.",
routes/_app/help.tsx:37:      { label: "تشغيل اليوم", href: "/daily-operations" },
routes/_app/help.tsx:38:      { label: "فحص النظام", href: "/system-health" },
routes/_app/help.tsx:39:      { label: "الخريطة", href: "/live-map" },
routes/_app/help.tsx:40:      { label: "إقفال الخزن", href: "/cash-closing" },
routes/_app/help.tsx:44:    title: "الاستقبال وخدمة العملاء",
routes/_app/help.tsx:47:    goal: "سجل الطلبات والقطع، راجع الفاتورة، وساعد العميل في التتبع والدفع.",
routes/_app/help.tsx:49:      "افتح طلب جديد واختر العميل أو أضف عميل جديد.",
routes/_app/help.tsx:50:      "أضف الخدمات والقطع وصور القطع عند الحاجة.",
routes/_app/help.tsx:51:      "من الاستقبال اضغط تشغيل؛ طلب الكي فقط يدخل الكي مباشرة، والتنظيف يدخل الغسيل.",
routes/_app/help.tsx:52:      "بعد انتهاء التشغيل اعتمد الفاتورة وأرسل رابط التتبع من واتساب.",
routes/_app/help.tsx:53:      "لو رجعت قطعة بعد التسليم، افتح الطلب وسجل مرتجع عميل على القطعة نفسها.",
routes/_app/help.tsx:56:      { label: "طلب جديد", href: "/orders/new" },
routes/_app/help.tsx:57:      { label: "الاستقبال", href: "/stations/reception" },
routes/_app/help.tsx:58:      { label: "الالطلبات", href: "/orders" },
routes/_app/help.tsx:59:      { label: "العملاء", href: "/customers" },
routes/_app/help.tsx:63:    title: "الغسيل والتنظيف",
routes/_app/help.tsx:66:    goal: "إنهاء التنظيف والمرتجعات بدون إدخال طلبات متسلمة في قائمة العمل.",
routes/_app/help.tsx:68:      "راجع قطع التنظيف ومرتجعات العملاء المفتوحة فقط.",
routes/_app/help.tsx:69:      "اضغط تم تنظيفه لكل قطعة بعد الانتهاء.",
routes/_app/help.tsx:70:      "لو القطعة مرتجع داخلي، ستعود لنفس فني الكي أو لفني حاضر حسب التوزيع.",
routes/_app/help.tsx:71:      "لو الطلب متسلم سابقًا، يظهر كمرتجع عميل مستقل ولا يعاد فتح الطلب القديم كله.",
routes/_app/help.tsx:73:    links: [{ label: "محطة التنظيف", href: "/stations/cleaning" }],
routes/_app/help.tsx:76:    title: "التجفيف والتجميع والليبل",
routes/_app/help.tsx:79:    goal: "تجميع القطع وحل مشاكل المارك/الليبل قبل الكي والتسليم.",
routes/_app/help.tsx:81:      "ابدأ مراجعة القطعة بعد انتهاء التنظيف.",
routes/_app/help.tsx:82:      "لو الليبل مفقود أو غير واضح، سجل المشكلة ولا تدخل القطعة للكي قبل الحل.",
routes/_app/help.tsx:83:      "استخدم تصوير/بحث للمساعدة في مطابقة القطع عند الحاجة.",
routes/_app/help.tsx:84:      "بعد حل الليبل اضغط جاهز للكي.",
routes/_app/help.tsx:86:    links: [{ label: "التجفيف والتجميع", href: "/stations/drying-assembly" }],
routes/_app/help.tsx:89:    title: "فني الكي",
routes/_app/help.tsx:92:    goal: "الكي يتوزع فقط على الفنيين الحاضرين، واليومية تحسب من قيمة الكي المرجعية.",
routes/_app/help.tsx:94:      "اضغط حضور عند بداية الشغل، وانصراف عند المغادرة.",
routes/_app/help.tsx:95:      "القطع تتوزع تلقائيًا حسب الحضور والحمل الحالي.",
routes/_app/help.tsx:96:      "لو خرج فني، غير المكتمل يعاد توزيعه على الحاضرين.",
routes/_app/help.tsx:97:      "لو القطعة تحتاج تنظيف، سجل مرتجع تنظيف بسبب واضح.",
routes/_app/help.tsx:98:      "اليومية تعتمد على قيمة الكي المقابلة للصنف حتى لو الطلب تنظيف+كي.",
routes/_app/help.tsx:100:    links: [{ label: "الكي", href: "/stations/ironing" }, { label: "رواتب فنيي الكي", href: "/staff/ironing-payroll" }],
routes/_app/help.tsx:103:    title: "المندوب والخريطة",
routes/_app/help.tsx:106:    goal: "تحديث الموقع، استلام الطلبات، وتسليمها بخط سير واضح.",
routes/_app/help.tsx:108:      "المندوب يفتح لوحة السائق ويضغط موقعي.",
routes/_app/help.tsx:109:      "المدير يوزع المهام من الخريطة، ولو فشل التوزيع سيظهر السبب: لا مندوب، لا موقع، أو لا مهام.",
routes/_app/help.tsx:110:      "اختر نقطتين أو أكثر من الخريطة أو القائمة ثم اضغط رسم خط السير.",
routes/_app/help.tsx:111:      "يمكن فتح الخط في Google Maps.",
routes/_app/help.tsx:113:    links: [{ label: "لوحة السائق", href: "/driver" }, { label: "الخريطة", href: "/live-map" }],
routes/_app/help.tsx:116:    title: "المحاسبة والخزنة",
routes/_app/help.tsx:119:    goal: "كل دخل/مصروف/دفع له حركة خزنة وقيد، وإقفال الخزن يتم نهاية اليوم.",
routes/_app/help.tsx:121:      "المصروف المدفوع ينشئ حركة خزنة وقيد تلقائيًا.",
routes/_app/help.tsx:122:      "المصروف الآجل ينشئ قيد استحقاق، وعند الدفع ينشئ قيد سداد.",
routes/_app/help.tsx:123:      "InstaPay يربط صورة الإيصال كمستند مالي.",
routes/_app/help.tsx:124:      "الزيادة في الدفع تسجل كتِبس للمندوب وقيد مالي.",
routes/_app/help.tsx:125:      "لا تقفل الخزن إلا في نهاية اليوم.",
routes/_app/help.tsx:127:    links: [{ label: "المحاسبة والخزنة", href: "/accounting" }, { label: "إقفال الخزن", href: "/cash-closing" }, { label: "القيود", href: "/ledger" }],
routes/_app/help.tsx:130:    title: "رسائل واتساب",
routes/_app/help.tsx:133:    goal: "النظام يجهز رسالة واتساب، والموظف يرسلها يدويًا بدون API مدفوع.",
routes/_app/help.tsx:135:      "افتح فحص النظام.",
routes/_app/help.tsx:136:      "راجع رسائل WhatsApp المعلقة.",
routes/_app/help.tsx:137:      "اضغط فتح WhatsApp لإرسال الرسالة الجاهزة.",
routes/_app/help.tsx:138:      "بعد الإرسال اضغط تم الإرسال لتسجيلها في النظام.",
routes/_app/help.tsx:140:    links: [{ label: "فحص النظام", href: "/system-health" }],
routes/_app/help.tsx:283:            <CardTitle className="flex items-center gap-2 text-base">{g.icon}{g.title}<Badge variant="secondary" className="me-auto">{g.roles.length} {isAr ? "أدوار" : "roles"}</Badge></CardTitle>
routes/_app/help.tsx:302:              <><b>قاعدة ثابتة:</b> لو ظهرت مشكلة في فحص النظام أو رحلة الطلب، اضغط زر الإصلاح إن وجد. لو لا يوجد إصلاح تلقائي، ستجد رابط الصفحة المسؤولة عن الخطوة.</>
routes/_app/inventory.tsx:18:  head: () => ({ meta: [{ title: "المخزون والمعدات" }] }),
